Comparison,log2FoldChange,padj,Gene
RC vs SC,1.132467579,0.009603528,LOC100859636
SC vs SF,5.226550842,0.049225686,LOC107052718
SF vs NC,-4.882599476,0.000948905,LOC107052718
SF vs NC,-4.347780959,1.17E-10,ETNPPL
SF vs NC,-4.136937856,0.010557531,LOC121106850
SF vs NC,-3.902279257,6.17E-12,SLC13A3
SF vs NC,-3.753134366,5.41E-07,J6367_mgp09
SF vs NC,-3.177828882,0.010159194,C14orf180
SF vs NC,-2.963720113,0.016276997,HAPLN1
SF vs NC,-2.951205738,8.30E-08,J6367_mgp05
SF vs NC,-2.893486061,5.74E-05,LOC107053293
SF vs NC,-2.819272004,0.003764501,J6367_mgt12
SF vs NC,-2.783790266,0.016276997,LOC429249
SF vs NC,-2.770300153,4.44E-06,LOC418421
SF vs NC,-2.764794969,0.009856175,LOC100857892
SF vs NC,-2.75560185,0.015624077,EDAR
SF vs NC,-2.725384403,0.013629989,JCHAIN
SF vs NC,-2.704611755,0.021421723,FIBIN
SF vs NC,-2.665979176,0.000155029,SV2B
SF vs NC,-2.65929144,2.11E-05,ADH1C
SF vs NC,-2.653656386,0.00198223,LOC770492
SF vs NC,-2.632907731,0.004625204,CXCL14
SF vs NC,-2.62214428,0.02371904,LOC121108855
SF vs NC,-2.588253756,0.01608009,FLRT2
SF vs NC,-2.54355489,0.000486699,EBF3
SF vs NC,-2.485707383,0.001774026,MYOM2
SF vs NC,-2.43921044,0.02075017,BLVRA
SF vs NC,-2.431144679,0.002503736,LOC107055347
SF vs NC,-2.429829104,0.006726058,ABI3BP
SF vs NC,-2.427696264,0.005295451,NPY4R
SF vs NC,-2.425641942,0.022010288,MC5R
SF vs NC,-2.422875907,0.010292609,WNT2B
SF vs NC,-2.419037468,0.016680724,IGLL1
SF vs NC,-2.412177821,0.029060132,COLEC10
SF vs NC,-2.388873376,0.018854189,SPERT
SF vs NC,-2.36079331,0.017852727,CFD
SF vs NC,-2.354230954,0.001741099,LOC101750420
SF vs NC,-2.345654323,0.000314237,MT3
SF vs NC,-2.341266363,0.018351925,NOX4
SF vs NC,-2.332679117,0.015480923,SYCP1
SF vs NC,-2.328142714,0.009856175,FKBP1B
SF vs NC,-2.311058732,0.000176837,LOC429785
SF vs NC,-2.302357686,1.77E-06,SUCNR1
SF vs NC,-2.301450583,0.001363837,LOC771030
SF vs NC,-2.287643795,0.031957186,C4orf48
SF vs NC,-2.286319591,0.032141005,TMEM108
SF vs NC,-2.282833126,0.01516279,ADAM22
SF vs NC,-2.279993469,0.041914684,PTGDS
SF vs NC,-2.278727706,0.026986088,RAMP3
SF vs NC,-2.27021853,0.000146787,LOC107054526
SF vs NC,-2.267106538,0.046674233,EDNRA
SF vs NC,-2.251636129,0.019580983,STC2
SF vs NC,-2.24455679,2.68E-05,USH1G
SF vs NC,-2.237866311,0.00172853,GRIK1
SF vs NC,-2.236302312,0.037966682,COLEC12
SF vs NC,-2.223580884,0.016276997,VH26L1
SF vs NC,-2.223472531,0.021421723,FAM212B
SF vs NC,-2.218204746,0.004463664,CCR10
SF vs NC,-2.213348009,0.047304523,LOC768772
SF vs NC,-2.211561527,0.028091085,NTNG1
SF vs NC,-2.209363442,0.001681515,LOC121111519
SF vs NC,-2.208248959,0.020903825,TNFRSF13B
SF vs NC,-2.204796509,0.037966682,EFEMP1
SF vs NC,-2.198785143,0.031777391,SEMA3A
SF vs NC,-2.196429083,3.36E-05,LOC121106854
SF vs NC,-2.195796852,0.033105822,FHL2
SF vs NC,-2.175133526,0.049641405,SLIT2
SF vs NC,-2.172639409,0.024493665,MZB1
SF vs NC,-2.172313335,0.0135761,ARHGAP40
SF vs NC,-2.170945029,0.031293001,PCP4
SF vs NC,-2.165985678,0.021183983,CCDC141
SF vs NC,-2.163307897,0.000131663,ABCC8
SF vs NC,-2.161572283,0.017278317,COL26A1
SF vs NC,-2.155696074,0.008516683,EVC
SF vs NC,-2.154056085,0.030384487,REM1
SF vs NC,-2.153929043,0.044992571,GRID2
SF vs NC,-2.1539261,0.022194495,RGS7BP
SF vs NC,-2.152767924,0.0081564,RGCC
SF vs NC,-2.152339518,0.00018213,RFLNA
SF vs NC,-2.145968606,0.032798362,NCAM1
SF vs NC,-2.142319444,3.30E-05,GRIP2
SF vs NC,-2.1352736,1.52E-09,NTS
SF vs NC,-2.135154457,0.000975827,LOC101750670
SF vs NC,-2.128829979,0.020978894,ESM1
SF vs NC,-2.120236538,0.016570311,LOC124417151
SF vs NC,-2.119209618,2.92E-09,PLCXD3
SF vs NC,-2.114090929,0.048065956,PGM5
SF vs NC,-2.112735771,0.0135761,COL24A1
SF vs NC,-2.111816952,0.028132041,PCK1
SF vs NC,-2.103470095,0.020046598,SCUBE1
SF vs NC,-2.096650177,0.000525079,SPAG17
SF vs NC,-2.096516012,4.49E-05,LOC124417544
SF vs NC,-2.096455227,0.000796644,LOC107054293
SF vs NC,-2.095666349,0.039136392,CDH11
SF vs NC,-2.094678593,0.029931978,PREX2
SF vs NC,-2.093550211,0.047457939,ANTXRL
SF vs NC,-2.092672888,0.009999994,GHR
SF vs NC,-2.084982536,0.049036587,CRLF2
SF vs NC,-2.076648282,0.004083776,HBAD
SF vs NC,-2.074271463,0.006823108,TACSTD2
SF vs NC,-2.060662381,0.03005297,LOC101749175
SF vs NC,-2.060488087,0.021421723,ECM2
SF vs NC,-2.060245344,0.030395169,RERGL
SF vs NC,-2.059240176,0.000274188,GNB3
SF vs NC,-2.054354782,2.68E-05,LOC101749423
SF vs NC,-2.045602073,0.006468643,PLXDC2
SF vs NC,-2.043687745,0.036807772,SCUBE3
SF vs NC,-2.038105109,0.046254892,DCN
SF vs NC,-2.015256118,0.010525288,SGCD
SF vs NC,-2.013735438,0.005288454,BPIFB3
SF vs NC,-1.999478823,0.019176503,RGS4
SF vs NC,-1.996309898,0.045823708,MUSK
SF vs NC,-1.993830056,0.037807331,NGFR
SF vs NC,-1.991714143,0.008994454,PPP1R3C
SF vs NC,-1.986091455,0.029407159,SLC16A2
SF vs NC,-1.982787756,7.81E-06,GABRA4
SF vs NC,-1.982261233,0.013667802,LOC107053766
SF vs NC,-1.981620768,0.045697845,CXCL12
SF vs NC,-1.98129148,0.001436416,HS3ST3B1L
SF vs NC,-1.970518616,0.009670132,REEP1
SF vs NC,-1.968345202,0.038816718,EMCN
SF vs NC,-1.966886877,0.000337871,LOC101749758
SF vs NC,-1.9625715,0.039136392,C1QTNF6
SF vs NC,-1.946902829,0.035258465,GALNT18
SF vs NC,-1.941824559,0.026113553,RARB
SF vs NC,-1.939635623,0.017205249,ANGPTL2
SF vs NC,-1.936892687,0.025990692,LPAR4
SF vs NC,-1.929709822,0.041964619,COL13A1
SF vs NC,-1.927177377,0.002261787,KCNMB2
SF vs NC,-1.926917456,0.044324048,MPPED1
SF vs NC,-1.92500175,0.020215848,LOC107054877
SF vs NC,-1.924600766,0.002758526,LOC101752163
SF vs NC,-1.923761,0.033051179,ACTN2
SF vs NC,-1.921554776,0.000583644,LOC107054601
SF vs NC,-1.91698656,0.028149433,COL4A5
SF vs NC,-1.904409572,0.00017137,PCLO
SF vs NC,-1.903056891,0.012194765,CNTNAP1
SF vs NC,-1.896629498,0.033173625,ANKRD29
SF vs NC,-1.895863678,0.001544361,IGFN1
SF vs NC,-1.892102072,0.02656618,PDE1C
SF vs NC,-1.884518961,0.03081318,HOXA4
SF vs NC,-1.88435528,0.003758173,DDO
SF vs NC,-1.87902168,0.038447089,PAMR1
SF vs NC,-1.870579308,0.006626029,ADAMTS13
SF vs NC,-1.869671228,0.024085244,LPAR1
SF vs NC,-1.866591548,0.001141084,SFRP1
SF vs NC,-1.865743298,0.031906896,PPP1R17
SF vs NC,-1.865009032,0.034445745,JAM3
SF vs NC,-1.863681987,0.044590422,GYPC
SF vs NC,-1.860025646,0.008707641,ATP2B2
SF vs NC,-1.857375,0.034092986,TMEFF2
SF vs NC,-1.85345106,0.000296529,ARHGAP36
SF vs NC,-1.851781937,0.000583644,CHRM5
SF vs NC,-1.848643403,0.000141362,LOC101747364
SF vs NC,-1.845352816,0.015049584,FAM19A3
SF vs NC,-1.842720861,0.002410931,LOC121108626
SF vs NC,-1.840764038,0.007296944,HBA1
SF vs NC,-1.837262501,0.037807331,GAS2
SF vs NC,-1.835309005,0.004982166,SLC23A1
SF vs NC,-1.833030032,0.00615493,LOC121106769
SF vs NC,-1.829569569,0.02935432,LOC101748011
SF vs NC,-1.822533778,0.00022488,LOC107054964
SF vs NC,-1.816496208,0.017192164,SSBP2
SF vs NC,-1.810761075,0.020852529,ACACB
SF vs NC,-1.805425629,0.040117908,CMTM8
SF vs NC,-1.800330905,0.008647191,HBBA
SF vs NC,-1.796382393,0.003552358,FAM46C
SF vs NC,-1.795398589,0.002881187,LOC107052934
SF vs NC,-1.794824178,0.013753853,VEGFC
SF vs NC,-1.79226244,0.005448396,MOG
SF vs NC,-1.781658484,0.044987936,MINAR1
SF vs NC,-1.780286622,0.030431807,CHST15
SF vs NC,-1.779984359,0.024838433,FGL1A
SF vs NC,-1.771609915,0.0219409,LOC427400
SF vs NC,-1.763197189,0.026671202,NKD1
SF vs NC,-1.761399321,0.036159498,TEK
SF vs NC,-1.755633428,0.02281715,ARL8BL
SF vs NC,-1.753126395,0.012491185,MYO7L2
SF vs NC,-1.748479046,0.013144497,FAM20C
SF vs NC,-1.745884724,0.000647001,P3H3
SF vs NC,-1.744491596,0.048894201,ALPL
SF vs NC,-1.742863747,0.011348966,LOC107049386
SF vs NC,-1.742555667,0.020553412,GUCY1B3
SF vs NC,-1.739418467,0.000267617,SPTLC3
SF vs NC,-1.737891159,0.000469906,LOC121107465
SF vs NC,-1.732340468,0.026894315,NRAP
SF vs NC,-1.731928612,0.037966682,NKAIN4
SF vs NC,-1.730419628,0.020215848,STON1
SF vs NC,-1.728195089,0.032104376,DAB2
SF vs NC,-1.727311298,0.030897173,KITLG
SF vs NC,-1.726614246,0.012149609,LY86
SF vs NC,-1.721483988,0.008441688,NPY6R
SF vs NC,-1.72148118,0.003382757,CCK
SF vs NC,-1.719160211,0.02656618,LOC112532538
SF vs NC,-1.715288272,0.003245497,MT4
SF vs NC,-1.715133543,0.006103022,FAP
SF vs NC,-1.713328384,0.025543035,LRFN5
SF vs NC,-1.713223569,0.027398087,POPDC3
SF vs NC,-1.712081833,0.044297221,EDNRB2
SF vs NC,-1.708426471,0.044404811,NPNT
SF vs NC,-1.704962126,0.00074135,LOC107056412
SF vs NC,-1.70255429,0.001483912,DOCK3
SF vs NC,-1.699960063,0.00787406,C10orf71
SF vs NC,-1.699516204,0.027563161,COL4A6
SF vs NC,-1.699470167,0.000244977,LOC124417310
SF vs NC,-1.699295537,0.007298613,LOC107053039
SF vs NC,-1.698432729,0.013767487,PRKCDBP
SF vs NC,-1.696962122,8.53E-05,LOC107054294
SF vs NC,-1.695888646,0.002603413,C8B
SF vs NC,-1.695524541,0.034371966,PROCR
SF vs NC,-1.692723214,3.30E-05,BICD1
SF vs NC,-1.690638366,0.005056071,CTSE
SF vs NC,-1.690499371,0.025672561,MXRA8
SF vs NC,-1.686174973,0.020235952,DNAAF9
SF vs NC,-1.68606292,0.00151977,C2CD4C
SF vs NC,-1.680792543,0.045678725,SMARCD3
SF vs NC,-1.67868927,0.044992571,CRTAP
SF vs NC,-1.677514398,0.048930678,EPHA5
SF vs NC,-1.672291149,0.011011967,LOC101750669
SF vs NC,-1.671190687,0.007825999,ANK1
SF vs NC,-1.666472755,0.000538734,LOC107053544
SF vs NC,-1.659793042,0.008468789,DRP2
SF vs NC,-1.658429517,0.021804226,LOC101750931
SF vs NC,-1.658273523,0.00318502,SCN2A
SF vs NC,-1.65609076,0.001877908,CACNA2D1
SF vs NC,-1.654756532,0.000122503,SSTR5
SF vs NC,-1.652114164,0.043479184,ST3GAL3
SF vs NC,-1.647310948,0.001886066,J6367_mgp01
SF vs NC,-1.64149443,0.001837087,KCNA6
SF vs NC,-1.637922754,0.024827376,IL1R1
SF vs NC,-1.63451901,8.53E-05,LOC101747703
SF vs NC,-1.631244479,0.019431257,LOC121109556
SF vs NC,-1.627921937,0.049871586,KIAA1462
SF vs NC,-1.627351521,0.034835656,AFAP1
SF vs NC,-1.626922877,0.010647493,FAM132A
SF vs NC,-1.61916197,0.000659096,NRG4
SF vs NC,-1.616838059,0.021130482,EVC2
SF vs NC,-1.613231223,0.013324622,SH3PXD2A
SF vs NC,-1.611460403,0.019450025,CAV2
SF vs NC,-1.610459552,0.000158983,LOC121106615
SF vs NC,-1.607636685,0.001814964,LOC121110565
SF vs NC,-1.60426628,0.011572855,LOC112530237
SF vs NC,-1.603457826,0.001345592,C14orf132
SF vs NC,-1.601592288,0.001283653,LOC121109994
SF vs NC,-1.600874964,0.007088586,NPL
SF vs NC,-1.600846207,0.001877908,MAOB
SF vs NC,-1.600577989,0.020681513,LOC107050025
SF vs NC,-1.599747057,0.012624636,H1F0
SF vs NC,-1.598617934,0.015870187,LOC107053719
SF vs NC,-1.596499267,0.001334933,LOC121113160
SF vs NC,-1.595477343,0.008875472,TLR5
SF vs NC,-1.591973689,0.003486978,TAAR1
SF vs NC,-1.590662324,0.003456793,DSG4
SF vs NC,-1.587780839,0.00076177,LOC121107297
SF vs NC,-1.586049262,0.026566914,LOC124418029
SF vs NC,-1.584475505,0.046790098,ZCCHC24
SF vs NC,-1.580195571,0.007278688,LOC107053667
SF vs NC,-1.578749416,0.000141362,ACER2
SF vs NC,-1.57794412,0.029677041,G6PC
SF vs NC,-1.577206976,0.02281715,DSE
SF vs NC,-1.574008005,0.041418343,IL31RA
SF vs NC,-1.572974518,0.043525949,PLEKHG4
SF vs NC,-1.572755395,3.52E-05,CLSTN2
SF vs NC,-1.57150602,0.000659096,GYS2
SF vs NC,-1.570995278,0.020509561,CPQ
SF vs NC,-1.570339788,0.049915027,CDC42EP1
SF vs NC,-1.569513421,0.00734837,LOC419840
SF vs NC,-1.566776659,0.003089966,CPS1
SF vs NC,-1.56578359,0.002472567,LOC124417891
SF vs NC,-1.560075872,0.009560206,LOC121113460
SF vs NC,-1.558995386,0.004995669,LOC121113430
SF vs NC,-1.553632303,0.001951218,LOC112530656
SF vs NC,-1.552386874,0.041683863,KDELC2
SF vs NC,-1.551596867,0.004718222,KCNG1
SF vs NC,-1.549446145,0.002546735,LOC124417067
SF vs NC,-1.545837055,0.008097908,BDKRB2
SF vs NC,-1.542487093,0.011643275,CCDC60
SF vs NC,-1.540602284,0.007978253,SYBU
SF vs NC,-1.540020504,1.17E-10,PM20D2
SF vs NC,-1.539775947,0.001363837,ABCB11
SF vs NC,-1.538346895,0.034091215,PTPN13
SF vs NC,-1.535730813,0.018199128,LOC419409
SF vs NC,-1.534584798,0.039437344,GPR162
SF vs NC,-1.534070126,0.000365883,LOC112531572
SF vs NC,-1.533382839,0.048581099,EOGT
SF vs NC,-1.533336305,0.003414463,KIF25
SF vs NC,-1.532964474,0.001041728,AQP4
SF vs NC,-1.532335503,0.018299928,ADCY2
SF vs NC,-1.53162553,0.033596999,JAG2
SF vs NC,-1.530950472,0.000291407,UCN3
SF vs NC,-1.530945309,0.036520363,ASL1
SF vs NC,-1.526686981,0.042140798,HOXA7
SF vs NC,-1.525449707,2.17E-06,LOC101748371
SF vs NC,-1.525192496,0.005783801,PIK3C2G
SF vs NC,-1.524190838,0.000598012,TDH
SF vs NC,-1.524157042,0.019421185,CSRP2
SF vs NC,-1.522695409,0.003330672,LOC121110925
SF vs NC,-1.520907713,0.027565732,LOC121110301
SF vs NC,-1.519950061,0.01141716,P2RX6
SF vs NC,-1.519247127,0.009754506,LOC107054136
SF vs NC,-1.517434741,0.004248353,HMCN1
SF vs NC,-1.514895316,0.002672322,HFM1
SF vs NC,-1.513481413,0.023007431,LOC121113201
SF vs NC,-1.510853922,0.010797169,A2ML1
SF vs NC,-1.506988541,0.046605214,PPY
SF vs NC,-1.505708149,0.001161736,DACT2
SF vs NC,-1.502759163,0.003919931,BVES
SF vs NC,-1.50157753,0.037571996,METTL11B
SF vs NC,-1.500830209,0.001508966,SXPH
SF vs NC,-1.500489735,0.00686879,DZIP1L
SF vs NC,-1.496249174,0.006057092,GGT5
SF vs NC,-1.494080854,0.023058449,LOC423752
SF vs NC,-1.492925354,0.02613919,PCDH12
SF vs NC,-1.492682064,0.000322477,GIP
SF vs NC,-1.49025141,0.004868709,HUNK
SF vs NC,-1.484302643,0.015872606,UST
SF vs NC,-1.484258018,0.011923109,CRISPLD1
SF vs NC,-1.48403705,0.008844548,MYT1
SF vs NC,-1.479668346,0.000141473,TM4SF18
SF vs NC,-1.479202897,0.004463664,LOC112530623
SF vs NC,-1.477499768,0.010673798,LMO2
SF vs NC,-1.476595003,0.005001107,DFNB59
SF vs NC,-1.472681133,0.023674089,HECW2
SF vs NC,-1.470326927,9.02E-06,RYR3
SF vs NC,-1.465800839,0.026566914,LOC107054876
SF vs NC,-1.465053055,0.042684545,SVIP
SF vs NC,-1.464998429,0.033623411,GALNT15
SF vs NC,-1.463786186,0.026456402,NMUR1
SF vs NC,-1.462129524,0.037210961,DENND2A
SF vs NC,-1.460314089,0.023272135,EPB42
SF vs NC,-1.459082817,0.003420082,PDK4
SF vs NC,-1.457780685,0.026566914,ILDR2
SF vs NC,-1.457408666,0.017010023,GPR50
SF vs NC,-1.457270824,0.040112579,ADAMTS18
SF vs NC,-1.45654365,0.002098787,MTURN
SF vs NC,-1.455797003,0.001156256,J6367_mgp03
SF vs NC,-1.455553674,0.006009446,IL1RL2
SF vs NC,-1.45179739,0.004448489,LOC107053124
SF vs NC,-1.451525559,0.028063041,GALNT16
SF vs NC,-1.451435053,0.012071895,LOC424491
SF vs NC,-1.451331403,0.026254416,LOC121108280
SF vs NC,-1.4500981,0.019364774,LOC121108471
SF vs NC,-1.449772091,0.030395169,CR1
SF vs NC,-1.44831474,0.045957506,BLEC1
SF vs NC,-1.448043366,0.02000602,LOC419250
SF vs NC,-1.44563024,0.041773334,LOC100858647
SF vs NC,-1.445470437,0.015860317,PPFIA2
SF vs NC,-1.445391154,1.40E-08,CRCP
SF vs NC,-1.443759841,0.025009925,LOC121109759
SF vs NC,-1.443489883,0.010141347,LOC107053142
SF vs NC,-1.442375734,0.014151053,TMEM116
SF vs NC,-1.440858924,0.006937457,TENM1
SF vs NC,-1.439004401,0.004559656,LOC121113175
SF vs NC,-1.437943472,0.004206865,CD36
SF vs NC,-1.432766159,0.031379046,LOC395611
SF vs NC,-1.430677866,0.025543035,SNED1
SF vs NC,-1.424765097,1.31E-06,SCG5
SF vs NC,-1.421866377,0.007298613,FAM46D
SF vs NC,-1.419920386,0.035616396,ADGRA2
SF vs NC,-1.41668176,0.00706172,NALCN
SF vs NC,-1.415529527,0.006823108,PTPRS
SF vs NC,-1.415059357,0.007661567,NRCAM
SF vs NC,-1.414449518,0.011466934,KIAA0408
SF vs NC,-1.411854282,0.02638632,LOC124418341
SF vs NC,-1.411070438,0.000276941,CADPS
SF vs NC,-1.410525053,0.027467446,EVI2A
SF vs NC,-1.407550445,0.000962474,NAALAD2
SF vs NC,-1.407174185,0.007495894,FZD4
SF vs NC,-1.40630039,0.004684159,TUSC3
SF vs NC,-1.404245147,0.015177893,LOC415852
SF vs NC,-1.40275002,0.027467446,AK1
SF vs NC,-1.400685792,0.023643193,LOC107051819
SF vs NC,-1.400577809,0.006423527,LOC107053809
SF vs NC,-1.398986882,0.002672322,J6367_mgp12
SF vs NC,-1.39807475,0.037978362,RPL36A
SF vs NC,-1.397611867,0.015482642,ANKRD31
SF vs NC,-1.395976893,0.023186854,LOC124417493
SF vs NC,-1.394660915,0.006284926,CERS6
SF vs NC,-1.39464152,0.003080259,LOC124417133
SF vs NC,-1.391118478,0.000327535,CCBE1
SF vs NC,-1.388990462,0.010207665,LOC121106622
SF vs NC,-1.385906602,0.000236162,RECK
SF vs NC,-1.385356778,0.008958418,TMPRSS7
SF vs NC,-1.385333149,0.002402555,J6367_mgp04
SF vs NC,-1.384077,0.017148633,MICU3
SF vs NC,-1.381805867,0.000567462,KLHL38
SF vs NC,-1.379705351,0.00021742,NRSN1
SF vs NC,-1.378317949,0.006370758,LOC107051964
SF vs NC,-1.378250275,0.020903825,C17orf58
SF vs NC,-1.37610182,0.008468789,LOC124418037
SF vs NC,-1.375704425,0.029578575,CDKL5
SF vs NC,-1.372305054,0.000177039,KCNB1
SF vs NC,-1.372188862,0.028149433,HMGCS2
SF vs NC,-1.372187873,0.019183239,CYP1B1
SF vs NC,-1.369777432,0.020246818,NRBP2
SF vs NC,-1.369739914,0.004773662,PITX3
SF vs NC,-1.368809085,2.75E-05,LRP11
SF vs NC,-1.367623562,0.024547598,LOC112533519
SF vs NC,-1.36102971,0.002672668,LOC112532999
SF vs NC,-1.360255303,0.003683041,DNAH9
SF vs NC,-1.358831301,0.017205249,LOC121108083
SF vs NC,-1.357563573,0.004013246,ADCY6
SF vs NC,-1.354959913,0.001573877,KIFC2
SF vs NC,-1.352534425,0.004313571,LOC100857497
SF vs NC,-1.352422242,0.004083776,LIPH
SF vs NC,-1.34790737,0.025000581,HACD1
SF vs NC,-1.347611931,0.013144497,ABCD2
SF vs NC,-1.347536234,0.04194107,OVOB
SF vs NC,-1.347212201,0.047268087,MLN
SF vs NC,-1.344620112,0.025606227,LDLRAD3
SF vs NC,-1.341060794,0.010773095,ANK2
SF vs NC,-1.341034513,0.038014726,SLC4A11
SF vs NC,-1.340949861,0.002067783,LOC101749597
SF vs NC,-1.340039887,0.005030719,PPP4R4
SF vs NC,-1.339831348,0.027799391,CA13
SF vs NC,-1.337076259,0.030357287,LOC124417153
SF vs NC,-1.334068844,0.034335549,TMEM119
SF vs NC,-1.333816205,0.019176503,LOC112531631
SF vs NC,-1.332983186,0.013026806,LOC107052556
SF vs NC,-1.332754997,0.008637059,TTN
SF vs NC,-1.330805008,0.000141362,CAB39L
SF vs NC,-1.329324089,0.034091215,DPEP2
SF vs NC,-1.326116434,0.042526728,GFRA1
SF vs NC,-1.324534529,0.025009925,PTPN14
SF vs NC,-1.322499575,0.028813027,ASIC5
SF vs NC,-1.320971956,0.022506272,ANKRD50
SF vs NC,-1.31932631,0.020903825,LOC770271
SF vs NC,-1.318335399,0.0414712,LRRC70
SF vs NC,-1.315408987,0.005483627,CFL2
SF vs NC,-1.313300819,0.006021147,J6367_mgp02
SF vs NC,-1.30944417,0.026152103,TBX19
SF vs NC,-1.309188059,0.000537801,LOC112532793
SF vs NC,-1.309120597,0.002419675,SLC16A12
SF vs NC,-1.308220514,0.041964619,ENHO
SF vs NC,-1.307990926,0.00346295,LOC107049570
SF vs NC,-1.307401237,0.020791803,TTC28
SF vs NC,-1.306603296,0.03066315,LOC101752086
SF vs NC,-1.305766546,0.025805493,IMPG2
SF vs NC,-1.304494171,0.023010358,LOC112533164
SF vs NC,-1.301618591,0.036205602,TRPM6
SF vs NC,-1.299615473,0.004153342,GAL3ST1
SF vs NC,-1.299316112,0.046443302,ADAMTS17
SF vs NC,-1.298431101,0.003551735,CTSO
SF vs NC,-1.297396378,0.000191079,LOC107051757
SF vs NC,-1.296822651,0.013466821,DNAH11
SF vs NC,-1.294338068,0.007915857,LOC112533525
SF vs NC,-1.29382002,0.04497415,VPS37D
SF vs NC,-1.292255557,0.003644439,SCT
SF vs NC,-1.289874252,0.000170833,LRRC34
SF vs NC,-1.288945483,0.022301326,FADS1
SF vs NC,-1.28837044,0.017299557,LOC112531843
SF vs NC,-1.280155955,0.045127493,RASSF10
